************************************************************** 1 *** Start MatU**************************************************************
0.5418133,0  0.0369839,0   0.1038732,0   -0.8332352,0  
0.7826192,0  -0.2841334,0  -0.3124354,0  0.4573396,0   
************************************************************** 9 *** MatT 1**************************************************************
34.5134328,0  17.3626093,0  -1.049484,0   -0.965512,0   
4.9144195,0   -0.3635237,0  -0.0702932,0  -0.4198644,0  
0,0           0.2518624,-0  0.3067051,-0  -0.8347153,0  
0,0           0,0           0.0113206,0   0.099242,0    
************************************************************** 10 *** lesser**************************************************************
3
************************************************************** 11 *** MatT 2**************************************************************
34.5134328,0  17.3626093,0  1.2798309,0    0.6290174,0   
4.9144195,0   -0.3635237,0  0.1862473,0    0.3828044,0   
0,0           0.2518624,-0  -0.0579284,0   0.8873905,-0  
0,0           0,0           -0.0389448,-0  -0.0919807,0  
************************************************************** 12 *** MatQ 1**************************************************************
0.0577934,0  0.8063799,0   0.5645039,0    -0.1665735,0  
0.3010074,0  0.5173509,0   -0.7961216,-0  -0.0890673,0  
0.5418133,0  0.0369839,0   0.1361919,0    0.8285664,0   
0.7826192,0  -0.2841334,0  0.1702275,0    -0.5270654,0  
************************************************************** 13 *** MatT A**************************************************************
34.8615513,-0.0036999  17.1388339,0.0002737   1.2933039,-0.0001402  0.6766106,-0.0002882  
0.0106829,-0.0259837   -2.8022404,-0.0130716  0.0043665,-0.0009635  0.2905166,-0.0004736  
0,0                    0.2518624,-0           -0.0579284,0          0.8873905,-0          
0,0                    0,0                    -0.0389448,-0         -0.0919807,0          
************************************************************** 14 *** MatT B**************************************************************
36.9257695,0.0092785   12.0645819,0.0270371   1.2933039,-0.0001402  0.6766106,-0.0002882  
-0.3835938,-0.0296737  -2.7758603,-0.0092785  0.0043665,-0.0009635  0.2905166,-0.0004736  
0.0354285,0.0001896    0.2493581,0            -0.0579284,0          0.8873905,-0          
0,0                    0,0                    -0.0389448,-0         -0.0919807,0          
************************************************************** 15 *** MatQ A**************************************************************
0.1706491,0.0006071   0.7902323,0.0000435   0.5645039,0    -0.1665735,0  
0.3707882,0.0003895   0.4698652,0.0002266   -0.7961216,-0  -0.0890673,0  
0.5416283,0.0000278   -0.0395986,0.0004079  0.1361919,0    0.8285664,0   
0.7348695,-0.0002139  -0.3913962,0.0005892  0.1702275,0    -0.5270654,0  
************************************************************** 16 *** MatT 1**************************************************************
36.9257695,0.0092785  12.0645819,0.0270371  1.2933039,-0.0001402  0.6766106,-0.0002882  
0.3852168,0.0297993   2.7869719,0.0108809   -0.0096463,0.0005781  -0.208131,0.0063132   
0,0                   0.0056368,-0.0174247  0.0572914,0.0001169   -0.9102197,0.0019558  
0,0                   0,0                   -0.0389448,-0         -0.0919807,0          
************************************************************** 17 *** MatT 2**************************************************************
36.9257695,0.0092785  -11.8954664,-0.0354498  -2.3911169,-0.0817536  0.6766106,-0.0002882  
0.3852168,0.0297993   -2.7761085,-0.0107187   -0.2452221,-0.0199173  -0.208131,0.0063132   
0,0                   -0.0003723,0.0169848    -0.0576802,0.0014402   -0.9102197,0.0019558  
0,0                   -0.0035619,0.0002564    0.0387807,0            -0.0919807,0          
************************************************************** 18 *** MatQ 1**************************************************************
0.1706491,0.0006071   -0.7352728,-0.0037594  -0.6344008,-0.005206  -0.1665735,0  
0.3707882,0.0003895   -0.5406997,0.0050152   0.7497946,-0.0031138  -0.0890673,0  
0.5416283,0.0000278   0.051888,-0.0013027    -0.1319937,0.0002234  0.8285664,0   
0.7348695,-0.0002139  0.4053164,-0.0017073   -0.1337089,0.0025226  -0.5270654,0  
************************************************************** 19 *** MatT 1**************************************************************
36.9257695,0.0092785  -11.8954664,-0.0354498  -2.3911169,-0.0817536  0.6766106,-0.0002882  
0.3852168,0.0297993   -2.7761085,-0.0107187   -0.2452221,-0.0199173  -0.208131,0.0063132   
0,0                   0.0003805,-0.017356     0.0556997,0.0065331    0.8925247,-0.0207521  
0,0                   0,0                     -0.0393573,-0.0117855  0.0720811,-0.1863803  
************************************************************** 20 *** lesser**************************************************************
3
************************************************************** 21 *** MatT 2**************************************************************
36.9257695,0.0092785  -11.8954664,-0.0354498  2.3268871,-0.0585629   -0.7249392,0.4884211  
0.3852168,0.0297993   -2.7761085,-0.0107187   0.2452794,0.0619961    0.1948773,0.043661    
0,0                   0.0003805,-0.017356     -0.0759496,-0.1887876  -0.8710255,0.0090265  
0,0                   0,0                     -0.0010445,0.0003607   -0.0737113,0.1902278  
************************************************************** 22 *** MatQ 1**************************************************************
0.1706491,0.0006071   -0.7352728,-0.0037594  0.6240414,0.0392098   0.1497255,0.1298285   
0.3707882,0.0003895   -0.5406997,0.0050152   -0.7320433,0.0212887  0.1009666,-0.153622   
0.5416283,0.0000278   0.051888,-0.0013027    0.1132117,-0.1699135  -0.8133426,0.0270373  
0.7348695,-0.0002139  0.4053164,-0.0017073   0.1410012,0.1054772   0.5137345,0.0274329   
************************************************************** 23 *** MatT A**************************************************************
36.9277907,0.0092585  -11.9237166,-0.0331843  2.3293658,-0.0581244   -0.7228344,0.4886821  
0.0009366,-0.0018907  -2.6521977,-0.0001721   0.2210013,0.0606114    0.2028286,0.0391961   
0,0                   0.0003805,-0.017356     -0.0759496,-0.1887876  -0.8710255,0.0090265  
0,0                   0,0                     -0.0010445,0.0003607   -0.0737113,0.1902278  
************************************************************** 24 *** MatT B**************************************************************
36.8017221,-0.0012886  -12.3073626,-0.0016853  2.3293658,-0.0581244   -0.7228344,0.4886821  
-0.0266633,-0.0041615  -2.6520612,-0.0001516   0.2210013,0.0606114    0.2028286,0.0391961   
0.0000188,-0.0001803   0.0003805,-0.0173551    -0.0759496,-0.1887876  -0.8710255,0.0090265  
0,0                    0,0                     -0.0010445,0.0003607   -0.0737113,0.1902278  
************************************************************** 25 *** MatQ A**************************************************************
0.1629914,-0.0000611  -0.7370091,-0.0036195  0.6240414,0.0392098   0.1497255,0.1298285   
0.3651369,-0.0000209  -0.5445292,0.0053281   -0.7320433,0.0212887  0.1009666,-0.153622   
0.5421399,0.0000587   0.0462487,-0.0008396   0.1132117,-0.1699135  -0.8133426,0.0270373  
0.7390488,0.0001151   0.3976471,-0.0010763   0.1410012,0.1054772   0.5137345,0.0274329   
************************************************************** 26 *** MatT 1**************************************************************
36.8017221,-0.0012886  -12.3073626,-0.0016853  2.3293658,-0.0581244  -0.7228344,0.4886821  
0.0266639,0.0041616    2.6521177,0.0001601     -0.2197039,-0.061055  -0.202587,-0.0450414  
0,0                    -0.0012854,-0.000436    0.0756168,0.1902866   0.8708122,-0.0076523  
0,0                    0,0                     -0.0010445,0.0003607  -0.0737113,0.1902278  
************************************************************** 27 *** MatT 2**************************************************************
36.8017221,-0.0012886  12.3058994,-0.0139208  -2.3335288,0.1406831   -0.7228344,0.4886821  
0.0266639,0.0041616    -2.6523924,0.0013346   0.220606,0.0432627     -0.202587,-0.0450414  
0,0                    0.002536,-0.0001362    -0.0756184,-0.1902738  0.8708122,-0.0076523  
0,0                    0.0000028,0.0000069    0.0010445,-0.0003607   -0.0737113,0.1902278  
************************************************************** 28 *** MatQ 1**************************************************************
0.1629914,-0.0000611  0.7370423,-0.0005802  -0.6243034,-0.0342662  0.1497255,0.1298285   
0.3651369,-0.0000209  0.5449098,-0.0004245  0.7318766,-0.0176336   0.1009666,-0.153622   
0.5421399,0.0000587   -0.0474262,0.0001381  -0.1131989,0.1695991   -0.8133426,0.0270373  
0.7390488,0.0001151   -0.3969788,0.0000944  -0.1408694,-0.1081427  0.5137345,0.0274329   
************************************************************** 29 *** MatT 1**************************************************************
36.8017221,-0.0012886  12.3058994,-0.0139208  -2.3335288,0.1406831   -0.7228344,0.4886821  
0.0266639,0.0041616    -2.6523924,0.0013346   0.220606,0.0432627     -0.202587,-0.0450414  
0,0                    0.002536,-0.0001362    -0.0756181,-0.1902762  0.8712648,-0.0072684  
0,0                    0,0                    0.0005899,0.0000284    -0.0745562,0.1878262  
************************************************************** 30 *** lesser**************************************************************
3
************************************************************** 31 *** MatT 2**************************************************************
36.8017221,-0.0012886  12.3058994,-0.0139208  -2.3355542,0.1391461  -0.721012,0.4820942    
0.0266639,0.0041616    -2.6523924,0.0013346   0.2205379,0.0426597   -0.2029145,-0.0444721  
0,0                    0.002536,-0.0001362    -0.0747732,-0.187873  0.8718588,-0.0072974   
0,0                    0,0                    -0,0                  -0.0745565,0.187827    
************************************************************** 32 *** MatQ 1**************************************************************
0.1629914,-0.0000611  0.7370423,-0.0005802  -0.624518,-0.0337291   0.1504104,0.128134    
0.3651369,-0.0000209  0.5449098,-0.0004245  0.7323938,-0.0174997   0.1003223,-0.1515809  
0.5421399,0.0000587   -0.0474262,0.0001381  -0.1140429,0.1673749   -0.813701,0.0265637   
0.7390488,0.0001151   -0.3969788,0.0000944  -0.1404585,-0.1066957  0.5141646,0.0271456   
************************************************************** 33 *** MatT A**************************************************************
36.801732,-0.0012887  12.30398,-0.0136107    -2.3353893,0.1391512  -0.7211636,0.4820856   
0.0000758,-0.000127   -2.6612839,-0.0000897  0.2222414,0.0428314   -0.2023374,-0.0447363  
0,0                   0.002536,-0.0001362    -0.0747732,-0.187873  0.8718588,-0.0072974   
0,0                   0,0                    -0,0                  -0.0745565,0.187827    
************************************************************** 34 *** MatT B**************************************************************
36.810613,0.0001356    12.2773888,-0.0093202  -2.3353893,0.1391512  -0.7211636,0.4820856   
-0.0018469,-0.0004373  -2.6612832,-0.0000896  0.2222414,0.0428314   -0.2023374,-0.0447363  
0.0000018,0.0000002    0.002536,-0.0001362    -0.0747732,-0.187873  0.8718588,-0.0072974   
0,0                    0,0                    -0,0                  -0.0745565,0.187827    
************************************************************** 35 *** MatQ A**************************************************************
0.1635239,0.0000244  0.7369244,-0.0005611  -0.624518,-0.0337291   0.1504104,0.128134    
0.3655305,0.0000423  0.5446458,-0.0003819  0.7323938,-0.0174997   0.1003223,-0.1515809  
0.5421055,0.0000532  -0.0478178,0.0002013  -0.1140429,0.1673749   -0.813701,0.0265637   
0.7387618,0.0000689  -0.3975126,0.0001804  -0.1404585,-0.1066957  0.5141646,0.0271456   
************************************************************** 36 *** MatT 1**************************************************************
36.810613,0.0001356  12.2773888,-0.0093202  -2.3353893,0.1391512   -0.7211636,0.4820856  
0.0018469,0.0004373  2.6612844,0.0000897    -0.2222908,-0.0430231  0.2031851,0.0448367   
0,0                  0.0000493,-0.0001917   0.074552,0.1878587     -0.8716563,0.0073159  
0,0                  0,0                    -0,0                   -0.0745565,0.187827   
************************************************************** 37 *** MatT 2**************************************************************
36.810613,0.0001356  -12.2796345,0.0097432  2.3234602,-0.1406552  -0.7211636,0.4820856  
0.0018469,0.0004373  -2.6615044,-0.0001041  0.2197054,0.042695    0.2031851,0.0448367   
0,0                  0.0000463,0.000365     -0.074552,-0.1878585  -0.8716563,0.0073159  
0,0                  -0,0                   0,-0                  -0.0745565,0.187827   
************************************************************** 38 *** MatQ 1**************************************************************
0.1635239,0.0000244  -0.7375349,0.0006053  0.6238018,0.0336389   0.1504104,0.128134    
0.3655305,0.0000423  -0.5439363,0.0002747  -0.7329226,0.0174329  0.1003223,-0.1515809  
0.5421055,0.0000532  0.0477277,-0.0000246  0.1140893,-0.1673691  -0.813701,0.0265637   
0.7387618,0.0000689  0.3973628,-0.0002668  0.1408446,0.1067444   0.5141646,0.0271456   
************************************************************** 39 *** MatT 1**************************************************************
36.810613,0.0001356  -12.2796345,0.0097432  2.3234602,-0.1406552  -0.7211636,0.4820856  
0.0018469,0.0004373  -2.6615044,-0.0001041  0.2197054,0.042695    0.2031851,0.0448367   
0,0                  0.0000463,0.000365     -0.074552,-0.1878585  -0.8716563,0.0073159  
0,0                  0,0                    0,-0                  -0.0745565,0.1878271  
************************************************************** 40 *** lesser**************************************************************
3
************************************************************** 41 *** MatT 2**************************************************************
36.810613,0.0001356  -12.2796345,0.0097432  2.3234601,-0.1406552   -0.7211638,0.4820857  
0.0018469,0.0004373  -2.6615044,-0.0001041  0.2197054,0.042695     0.2031851,0.0448367   
0,0                  0.0000463,0.000365     -0.0745521,-0.1878585  -0.8716563,0.007316   
0,0                  0,0                    0,-0                   -0.0745565,0.1878271  
************************************************************** 42 *** MatQ 1**************************************************************
0.1635239,0.0000244  -0.7375349,0.0006053  0.6238018,0.0336389   0.1504104,0.128134    
0.3655305,0.0000423  -0.5439363,0.0002747  -0.7329226,0.0174329  0.1003224,-0.1515809  
0.5421055,0.0000532  0.0477277,-0.0000246  0.1140893,-0.1673692  -0.813701,0.0265637   
0.7387618,0.0000689  0.3973628,-0.0002668  0.1408446,0.1067445   0.5141646,0.0271456   
************************************************************** 43 *** MatT A**************************************************************
36.810613,0.0001356  -12.2797679,0.0097741  2.3234716,-0.1406556   -0.7211531,0.4820856  
0.0000016,0.0000103  -2.6608887,0.0000378   0.2195873,0.0426751    0.2032269,0.0448209   
0,0                  0.0000463,0.000365     -0.0745521,-0.1878585  -0.8716563,0.007316   
0,0                  0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 44 *** MatT B**************************************************************
36.8099972,-0.0000064  -12.2816132,0.010201  2.3234716,-0.1406556   -0.7211531,0.4820856  
-0.0001318,-0.0000206  -2.6608887,0.0000378  0.2195873,0.0426751    0.2032269,0.0448209   
-0,0                   0.0000463,0.000365    -0.0745521,-0.1878585  -0.8716563,0.007316   
0,0                    0,0                   0,0                    -0.0745565,0.1878271  
************************************************************** 45 *** MatQ A**************************************************************
0.163487,0.0000158   -0.7375431,0.0006072  0.6238018,0.0336389   0.1504104,0.128134    
0.3655032,0.000036   -0.5439546,0.0002789  -0.7329226,0.0174329  0.1003224,-0.1515809  
0.5421079,0.0000538  0.0477005,-0.0000183  0.1140893,-0.1673692  -0.813701,0.0265637   
0.7387817,0.0000735  0.3973258,-0.0002582  0.1408446,0.1067445   0.5141646,0.0271456   
************************************************************** 46 *** MatT 1**************************************************************
36.8099972,-0.0000064  -12.2816132,0.010201  2.3234716,-0.1406556  -0.7211531,0.4820856   
0.0001318,0.0000206    2.6608887,-0.0000378  -0.2196145,-0.042666  -0.2032325,-0.0446973  
0,0                    -0.000026,0.000012    0.0745565,0.1878271   0.8716611,-0.0073451   
0,0                    0,0                   0,0                   -0.0745565,0.1878271   
************************************************************** 47 *** lesser**************************************************************
2
************************************************************** 48 *** MatT 2**************************************************************
36.8099972,-0.0000064  12.2816507,-0.0098729  -2.3233796,0.1389157   -0.7211531,0.4820856   
0.0001318,0.0000206    -2.6608843,0.0000064   0.2195942,0.0430429    -0.2032325,-0.0446973  
0,0                    -0,0                   -0.0745565,-0.1878271  0.8716611,-0.0073451   
0,0                    0,0                    0,0                    -0.0745565,0.1878271   
************************************************************** 49 *** MatQ 1**************************************************************
0.163487,0.0000158   0.7375431,-0.0005186  -0.6237962,-0.0337434  0.1504104,0.128134    
0.3655032,0.000036   0.5439465,-0.0003826  0.7329266,-0.01751     0.1003224,-0.1515809  
0.5421079,0.0000538  -0.0476759,0.0000332  -0.1140896,0.167376    -0.813701,0.0265637   
0.7387817,0.0000735  -0.3973398,0.000279   -0.1408476,-0.1066882  0.5141646,0.0271456   
************************************************************** 50 *** MatT A**************************************************************
36.8099972,-0.0000064  12.2816412,-0.0098715  -2.3233788,0.1389157   -0.7211538,0.4820856   
0.0000002,0.0000007    -2.6609282,-0.0000002  0.2196026,0.0430437    -0.2032296,-0.0446987  
0,0                    -0,0                   -0.0745565,-0.1878271  0.8716611,-0.0073451   
0,0                    0,0                    0,0                    -0.0745565,0.1878271   
************************************************************** 51 *** MatT B**************************************************************
36.8100412,0.0000002   12.2815095,-0.0098516  -2.3233788,0.1389157   -0.7211538,0.4820856   
-0.0000094,-0.0000007  -2.6609282,-0.0000002  0.2196026,0.0430437    -0.2032296,-0.0446987  
-0,0                   -0,0                   -0.0745565,-0.1878271  0.8716611,-0.0073451   
0,0                    0,0                    0,0                    -0.0745565,0.1878271   
************************************************************** 52 *** MatQ A**************************************************************
0.1634896,0.0000162  0.7375425,-0.0005185  -0.6237962,-0.0337434  0.1504104,0.128134    
0.3655052,0.0000363  0.5439452,-0.0003824  0.7329266,-0.01751     0.1003224,-0.1515809  
0.5421077,0.0000538  -0.0476778,0.0000335  -0.1140896,0.167376    -0.813701,0.0265637   
0.7387803,0.0000733  -0.3973425,0.0002793  -0.1408476,-0.1066882  0.5141646,0.0271456   
************************************************************** 53 *** MatT 1**************************************************************
36.8100412,0.0000002  12.2815095,-0.0098516  -2.3233788,0.1389157   -0.7211538,0.4820856  
0.0000094,0.0000007   2.6609282,0.0000002    -0.2196026,-0.0430437  0.2032296,0.0446987   
0,0                   -0,-0                  0.0745565,0.1878271    -0.8716611,0.0073451  
0,0                   0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 54 *** lesser**************************************************************
2
************************************************************** 55 *** MatT 2**************************************************************
36.8100412,0.0000002  -12.2815095,0.0098516  2.3233788,-0.1389157   -0.7211538,0.4820856  
0.0000094,0.0000007   -2.6609282,-0.0000002  0.2196026,0.0430437    0.2032296,0.0446987   
0,0                   -0,0                   -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0                   0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 56 *** MatQ 1**************************************************************
0.1634896,0.0000162  -0.7375425,0.0005185  0.6237962,0.0337434  0.1504104,0.128134    
0.3655052,0.0000363  -0.5439452,0.0003824  -0.7329266,0.01751   0.1003224,-0.1515809  
0.5421077,0.0000538  0.0476778,-0.0000335  0.1140896,-0.167376  -0.813701,0.0265637   
0.7387803,0.0000733  0.3973425,-0.0002793  0.1408476,0.1066882  0.5141646,0.0271456   
************************************************************** 57 *** MatT A**************************************************************
36.8100412,0.0000002  -12.2815102,0.0098517  2.3233788,-0.1389157   -0.7211538,0.4820856  
0.0000006,0           -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0                   0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0                   0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 58 *** MatT B**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
-0,-0          -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 59 *** lesser**************************************************************
1
************************************************************** 60 *** MatQ A**************************************************************
0.1634894,0.0000162  -0.7375425,0.0005185  0.6237962,0.0337434  0.1504104,0.128134    
0.3655051,0.0000363  -0.5439453,0.0003824  -0.7329266,0.01751   0.1003224,-0.1515809  
0.5421077,0.0000538  0.0476777,-0.0000335  0.1140896,-0.167376  -0.813701,0.0265637   
0.7387803,0.0000733  0.3973425,-0.0002793  0.1408476,0.1066882  0.5141646,0.0271456   
************************************************************** 61 *** m_U**************************************************************
0.1634894,0.0000162  -0.7375425,0.0005185  0.6237962,0.0337434  0.1504104,0.128134    
0.3655051,0.0000363  -0.5439453,0.0003824  -0.7329266,0.01751   0.1003224,-0.1515809  
0.5421077,0.0000538  0.0476777,-0.0000335  0.1140896,-0.167376  -0.813701,0.0265637   
0.7387803,0.0000733  0.3973425,-0.0002793  0.1408476,0.1066882  0.5141646,0.0271456   
************************************************************** 62 *** m_T**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 63 *** MatrixH**************************************************************
1,0           -5.9096224,0  0.5461322,0   -0.8821016,0  
-16.583124,0  33.3236364,0  -9.3725759,0  0.9160634,0   
0,0           -2.9021599,0  -0.4646889,0  0.4218137,0   
0,0           0,0           -0.1209067,0  0.1410526,0   
************************************************************** 64 *** MatrixP**************************************************************
1  0           0          0           
0  -0.3015113  0.9014052  0.3107403   
0  -0.5427204  0.1057054  -0.8332352  
0  -0.7839295  -0.419875  0.4573396   
************************************************************** 65 *** mySchur.hess.hCoeffs**************************************************************
DenseVector(1.3015113,-0, 1.2701737,-0, 0,0)
************************************************************** 66 *** M**************************************************************
1,0   2,0   4,0   4,0   
5,0   6,0   7,0   9,0   
9,0   10,0  11,0  12,0  
13,0  14,0  15,0  16,0  
************************************************************** 67 *** T**************************************************************
1,0  2,0  4,0   4,0   
0,0  6,0  7,0   9,0   
0,0  0,0  11,0  12,0  
0,0  0,0  0,0   16,0  
************************************************************** 68 ***   noOfSqRts**************************************************************
5
************************************************************** 69 *** iminusT**************************************************************
0,0  -0.0230359,0  -0.0206628,0  -0.0041718,0  
0,0  -0.0575897,0  -0.0283129,0  -0.0169774,0  
0,0  0,0           -0.0778133,0  -0.0304667,0  
0,0  0,0           0,0           -0.0905077,0  
************************************************************** 70 *** frac_power**************************************************************
0.43000000000000016
************************************************************** 71 *** padePower**************************************************************
1,0  0.0097588,0  0.0086367,0  0.0016425,0  
0,0  1.0247636,0  0.0119311,0  0.0070374,0  
0,0  0,0          1.0334597,0  0.012796,0   
0,0  0,0          0,0          1.0389183,0  
************************************************************** 72 ***   Result res**************************************************************
1,0  0.0097588,0  0.0086367,0  0.0016425,0  
0,0  1.0247636,0  0.0119311,0  0.0070374,0  
0,0  0,0          1.0334597,0  0.012796,0   
0,0  0,0          0,0          1.0389183,0  
************************************************************** 73 ***   Result p**************************************************************
0.013437500000000005
************************************************************** 74 ***   Result m_A**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 75 ***   Result res(0,0)**************************************************************
1.0496455568346872 + -9.480604573650938E-22i
************************************************************** 76 ***   p**************************************************************
0.013437500000000005
************************************************************** 77 ***   res(i, i) **************************************************************
1.0247635857240107 + 0.0i
************************************************************** 78 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 79 ***   Result  loop 1**************************************************************
1.0123350635761854 + 0.042761282774155744i
************************************************************** 80 ***   res(i - 1, i)**************************************************************
0.009758828298234087 + 0.0i
************************************************************** 81 ***   res(i - 1, i-1)**************************************************************
1.0496455568346872 + -9.480604573650938E-22i
************************************************************** 82 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 83 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
************************************************************** 84 ***   Result 2**************************************************************
9.452643127406219E-4 + -0.001083360498435899i
************************************************************** 85 ***   p**************************************************************
0.013437500000000005
************************************************************** 86 ***   res(i, i) **************************************************************
1.033459700870417 + 0.0i
************************************************************** 87 ***   m_A.coeff(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 88 ***   Result  loop 1**************************************************************
0.978406117503934 + -0.025625587850353324i
************************************************************** 89 ***   res(i - 1, i)**************************************************************
0.011931094241550524 + 0.0i
************************************************************** 90 ***   res(i - 1, i-1)**************************************************************
1.0123350635761854 + 0.042761282774155744i
************************************************************** 91 ***   m_A(i, i)**************************************************************
-0.07455647808766099 + -0.18782707296333429i
************************************************************** 92 ***   m_A(i-1, i-1)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 93 ***   Result 2**************************************************************
-0.011139406819432792 + -0.027250232807373216i
************************************************************** 94 ***   p**************************************************************
0.013437500000000005
************************************************************** 95 ***   res(i, i) **************************************************************
1.0389183250460607 + 0.0i
************************************************************** 96 ***   m_A.coeff(i, i)**************************************************************
-0.074556478087661 + 0.18782707296333426i
************************************************************** 97 ***   Result  loop 1**************************************************************
0.978406117503934 + 0.025625587850353324i
************************************************************** 98 ***   Result 3**************************************************************
0.13643181169817672 + -5.0401992191844456E-18i
************************************************************** 99 ***   Result res**************************************************************
1.0496456,-0  -0.0115986,0.0133146  0.0086367,0            0.0016425,0           
0,0           1.0123351,0.0427613   -0.0012733,-0.0064637  0.0070374,0           
0,0           0,0                   0.9784061,-0.0256256   -0.1189223,0.0010021  
0,0           0,0                   0,0                    0.9784061,0.0256256   
************************************************************** 100 ***   Result p**************************************************************
0.02687500000000001
************************************************************** 101 ***   Result m_A**************************************************************
36.8100383,-0  -12.2815189,0.0098524  2.3233788,-0.1389157   -0.7211538,0.4820856  
0,0            -2.6609253,0           0.2196021,0.0430437    0.2032298,0.0446986   
0,0            0,0                    -0.0745565,-0.1878271  -0.8716611,0.0073451  
0,0            0,0                    0,0                    -0.0745565,0.1878271  
************************************************************** 102 ***   Result res(0,0)**************************************************************
1.1017557949828007 + -1.9902548933678645E-21i
************************************************************** 103 ***   p**************************************************************
0.02687500000000001
************************************************************** 104 ***   res(i, i) **************************************************************
1.0123350635761854 + 0.042761282774155744i
************************************************************** 105 ***   m_A.coeff(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 106 ***   Result  loop 1**************************************************************
1.0229937536413076 + 0.08657749183154836i
************************************************************** 107 ***   res(i - 1, i)**************************************************************
-0.011598607838265324 + 0.01331462549640747i
************************************************************** 108 ***   res(i - 1, i-1)**************************************************************
1.1017557949828007 + -1.9902548933678645E-21i
************************************************************** 109 ***   m_A(i, i)**************************************************************
-2.6609253102424115 + 8.77420254224402E-19i
************************************************************** 110 ***   m_A(i-1, i-1)**************************************************************
36.810038266417735 + -2.4742361784890147E-18i
