************************************************************** 1 *** Start MatT**************************************************************
(1,0)         (-7.6815,0)  (0.866,0)     (1.1154,0)   (0.0304,0)   
(7.2366,0)   (-0.4784,0)  (0.1604,0)   (0.4363,0)   (-0.3157,0)  
(0,0)        (0.3115,-0)  (0.3424,0)   (0.5838,0)   (-0.2202,0)  
(0,0)        (0,0)        (0.1499,0)   (0.6931,0)   (0.4818,0)   
(0,0)        (0,0)        (0,0)        (-0.0187,0)  (-0.1433,0)  
************************************************************** 19 *** MatT 2**************************************************************
(56.4485,0)  (28.5587,0)  (5.3785,0)   (1.365,-0)   (-0.9509,0)  
(7.2366,0)   (-0.4784,0)  (0.3852,0)   (-0.2603,0)  (-0.3157,0)  
(0,0)        (0.3115,-0)  (0.4848,0)   (-0.4723,0)  (-0.2202,0)  
(0,0)        (0,0)        (0.637,0)    (-0.3116,0)  (0.4818,0)   
(0,0)        (0,0)        (-0.0182,0)  (0.0045,0)   (-0.1433,0)  
************************************************************** 20 *** MatQ 1**************************************************************
(0.0471,0)  (0.6993,0)   (0.1709,0)   (0.6925,-0)  (0,0)        
(0.2041,0)  (0.6403,0)   (-0.4665,0)  (-0.5453,0)  (0.1827,0)   
(0.3673,0)  (0.1317,0)   (0.8301,0)   (-0.3628,0)  (0.1647,0)   
(0.5306,0)  (0.001,0)    (-0.0756,0)  (-0.0185,0)  (-0.8441,0)  
(0.7346,0)  (-0.2893,0)  (-0.2418,0)  (0.3018,0)   (0.4765,0)   
************************************************************** 21 *** MatT 1**************************************************************
(56.4485,0)  (28.5587,0)  (5.3785,0)  (1.365,-0)   (-0.9509,0)  
(7.2366,0)   (-0.4784,0)  (0.3852,0)  (-0.2603,0)  (-0.3157,0)  
(0,0)        (0.3115,-0)  (0.4848,0)  (-0.4723,0)  (-0.2202,0)  
(0,0)        (0,0)        (0.6372,0)  (-0.3116,0)  (0.4856,0)   
(0,0)        (0,0)        (0,0)       (-0.0044,0)  (-0.1295,0)  
************************************************************** 22 *** lesser**************************************************************
4
************************************************************** 23 *** MatT 2**************************************************************
(56.4485,0)  (28.5587,0)  (5.3785,0)  (1.3915,0)   (-0.9116,0)  
(7.2366,0)   (-0.4784,0)  (0.3852,0)  (-0.2511,0)  (-0.323,0)   
(0,0)        (0.3115,-0)  (0.4848,0)  (-0.4658,0)  (-0.2336,0)  
(0,0)        (0,0)        (0.6372,0)  (-0.3253,0)  (0.4766,0)   
(0,0)        (0,0)        (0,0)       (-0.0007,0)  (-0.1296,0)  
************************************************************** 24 *** MatQ 1**************************************************************
(0.0471,0)  (0.6993,0)   (0.1709,0)   (0.6922,0)   (0.0198,0)   
(0.2041,0)  (0.6403,0)   (-0.4665,0)  (-0.5503,0)  (0.1671,0)   
(0.3673,0)  (0.1317,0)   (0.8301,0)   (-0.3673,0)  (0.1542,0)   
(0.5306,0)  (0.001,0)    (-0.0756,0)  (0.0056,0)   (-0.8442,0)  
(0.7346,0)  (-0.2893,0)  (-0.2418,0)  (0.2881,0)   (0.4849,0)   
************************************************************** 25 *** t**************************************************************
(-0.3253,0)  (0.4766,0)   
(-0.0007,0)  (-0.1296,0)  
************************************************************** 26 *** t.mapValues(abs(_))**************************************************************
0.3253  0.4766  
0.0007  0.1296  
************************************************************** 27 *** normt**************************************************************
0.9321675635878739 + 0.0i
************************************************************** 28 *** t(0, 0) * t(1, 1)**************************************************************
0.048516777255462676 + -0.0i
************************************************************** 29 *** b**************************************************************
-3.885382081350106E-4 + 0.0i
************************************************************** 30 *** det**************************************************************
0.048905315463597686 + -0.0i
************************************************************** 31 *** eival1**************************************************************
-0.14089522050555456 + 0.0i
************************************************************** 32 *** eival2**************************************************************
-0.34710414794850813 + 0.0i
************************************************************** 33 ***  shift **************************************************************
-0.13133795441983903 + 0.0i
************************************************************** 34 *** MatT A**************************************************************
(56.9104,0)  (28.2673,0)  (5.3839,0)   (1.3484,0)   (-0.9452,0)  
(0.0167,0)   (-4.0977,0)  (-0.3003,0)  (-0.4257,0)  (-0.2048,0)  
(0,0)        (0.3115,-0)  (0.4848,0)   (-0.4658,0)  (-0.2336,0)  
(0,0)        (0,0)        (0.6372,0)   (-0.3253,0)  (0.4766,0)   
(0,0)        (0,0)        (0,0)        (-0.0007,0)  (-0.1296,0)  
************************************************************** 35 *** MatT B**************************************************************
(60.0368,0)  (20.8188,0)  (5.3839,0)   (1.3484,0)   (-0.9452,0)  
(-0.5033,0)  (-4.0667,0)  (-0.3003,0)  (-0.4257,0)  (-0.2048,0)  
(0.0395,0)   (0.309,-0)   (0.4848,0)   (-0.4658,0)  (-0.2336,0)  
(0,0)        (0,0)        (0.6372,0)   (-0.3253,0)  (0.4766,0)   
(0,0)        (0,0)        (0,0)        (-0.0007,0)  (-0.1296,0)  
************************************************************** 36 *** MatQ A**************************************************************
(0.1355,0)  (0.6877,0)   (0.1709,0)   (0.6922,0)   (0.0198,0)   
(0.2837,0)  (0.6092,0)   (-0.4665,0)  (-0.5503,0)  (0.1671,0)   
(0.3811,0)  (0.084,0)    (0.8301,0)   (-0.3673,0)  (0.1542,0)   
(0.5264,0)  (-0.0663,0)  (-0.0756,0)  (0.0056,0)   (-0.8442,0)  
(0.692,0)   (-0.3801,0)  (-0.2418,0)  (0.2881,0)   (0.4849,0)   
************************************************************** 37 *** MatT 1**************************************************************
(60.0368,0)  (20.8188,0)  (5.3839,0)   (1.3484,0)   (-0.9452,0)  
(0.5049,-0)  (4.0784,-0)  (0.3373,0)   (0.3879,0)   (0.1859,0)   
(0,0)        (0.0103,0)   (-0.4598,0)  (0.4977,0)   (0.2489,0)   
(0,0)        (0,0)        (0.6372,0)   (-0.3253,0)  (0.4766,0)   
(0,0)        (0,0)        (0,0)        (-0.0007,0)  (-0.1296,0)  
************************************************************** 38 *** MatT 2**************************************************************
(60.0368,0)  (-20.3334,0)  (-6.9972,0)  (1.3484,0)   (-0.9452,0)  
(0.5049,-0)  (-4.0395,0)   (-0.6556,0)  (0.3879,0)   (0.1859,0)   
(0,0)        (-0.0462,0)   (0.4576,0)   (0.4977,0)   (0.2489,0)   
(0,0)        (0.0499,0)    (-0.6353,0)  (-0.3253,0)  (0.4766,0)   
(0,0)        (0,0)         (0,0)        (-0.0007,0)  (-0.1296,0)  
************************************************************** 39 *** MatQ 1**************************************************************
(0.1355,0)  (-0.6722,0)  (-0.2242,0)  (0.6922,0)   (0.0198,0)   
(0.2837,0)  (-0.6439,0)  (0.4174,0)   (-0.5503,0)  (0.1671,0)   
(0.3811,0)  (-0.0188,0)  (-0.8341,0)  (-0.3673,0)  (0.1542,0)   
(0.5264,0)  (0.0602,0)   (0.0805,-0)  (0.0056,0)   (-0.8442,0)  
(0.692,0)   (0.3601,0)   (0.2708,-0)  (0.2881,0)   (0.4849,0)   
************************************************************** 40 *** MatT 1**************************************************************
(60.0368,0)  (-20.3334,0)  (-6.9972,0)  (1.3484,0)    (-0.9452,0)  
(0.5049,-0)  (-4.0395,0)   (-0.6556,0)  (0.3879,0)    (0.1859,0)   
(0,0)        (0.068,-0)    (-0.777,0)   (-0.5769,0)   (0.1803,0)   
(0,0)        (0,0)         (0.0963,-0)  (-0.1438,-0)  (-0.5065,0)  
(0,0)        (0,0)         (0,0)        (-0.0007,0)   (-0.1296,0)  
************************************************************** 41 *** MatT 2**************************************************************
(60.0368,0)  (-20.3334,0)  (5.7459,0)   (4.2147,-0)  (-0.9452,0)  
(0.5049,-0)  (-4.0395,0)   (0.7301,0)   (0.2171,-0)  (0.1859,0)   
(0,0)        (0.068,-0)    (0.1051,0)   (0.962,0)    (0.1803,0)   
(0,0)        (0,0)         (-0.171,0)   (0.0272,0)   (-0.5065,0)  
(0,0)        (0,0)         (-0.0005,0)  (0.0005,0)   (-0.1296,0)  
************************************************************** 42 *** MatQ 1**************************************************************
(0.1355,0)  (-0.6722,0)  (0.6601,0)   (-0.3062,-0)  (0.0198,0)   
(0.2837,0)  (-0.6439,0)  (-0.6873,0)  (0.0681,0)    (0.1671,0)   
(0.3811,0)  (-0.0188,0)  (0.2977,0)   (0.8614,0)    (0.1542,0)   
(0.5264,0)  (0.0602,0)   (-0.0506,0)  (-0.0629,0)   (-0.8442,0)  
(0.692,0)   (0.3601,0)   (0.0271,0)   (-0.3945,0)   (0.4849,0)   
************************************************************** 43 *** MatT 1**************************************************************
(60.0368,0)  (-20.3334,0)  (5.7459,0)  (4.2147,-0)  (-0.9452,0)  
(0.5049,-0)  (-4.0395,0)   (0.7301,0)  (0.2171,-0)  (0.1859,0)   
(0,0)        (0.068,-0)    (0.1051,0)  (0.962,0)    (0.1803,0)   
(0,0)        (0,0)         (0.171,-0)  (-0.0272,0)  (0.5069,-0)  
(0,0)        (0,0)         (0,0)       (-0.0004,0)  (0.1281,0)   
************************************************************** 44 *** lesser**************************************************************
4
************************************************************** 45 *** MatT 2**************************************************************
(60.0368,0)  (-20.3334,0)  (5.7459,0)  (-4.2118,0)   (0.958,-0)   
(0.5049,-0)  (-4.0395,0)   (0.7301,0)  (-0.2176,0)   (-0.1852,0)  
(0,0)        (0.068,-0)    (0.1051,0)  (-0.9626,-0)  (-0.1774,0)  
(0,0)        (0,0)         (0.171,-0)  (0.0256,0)    (-0.507,0)   
(0,0)        (0,0)         (0,0)       (0,0)         (-0.1281,0)  
************************************************************** 46 *** MatQ 1**************************************************************
(0.1355,0)  (-0.6722,0)  (0.6601,0)   (0.3062,0)    (-0.0207,0)  
(0.2837,0)  (-0.6439,0)  (-0.6873,0)  (-0.0686,-0)  (-0.1669,0)  
(0.3811,0)  (-0.0188,0)  (0.2977,0)   (-0.8619,-0)  (-0.1516,0)  
(0.5264,0)  (0.0602,0)   (-0.0506,0)  (0.0655,0)    (0.844,0)    
(0.692,0)   (0.3601,0)   (0.0271,0)   (0.393,0)     (-0.4861,0)  
************************************************************** 47 *** t**************************************************************
(0.0256,0)  (-0.507,0)   
(0,0)       (-0.1281,0)  
************************************************************** 48 *** t.mapValues(abs(_))**************************************************************
0.0256  0.507   
0       0.1281  
************************************************************** 49 *** normt**************************************************************
0.6606589914979286 + 0.0i
************************************************************** 50 *** t(0, 0) * t(1, 1)**************************************************************
-0.007515866847415749 + 0.0i
************************************************************** 51 *** b**************************************************************
-1.1576382252334541E-5 + 0.0i
************************************************************** 52 *** det**************************************************************
-0.007504290465163414 + 0.0i
************************************************************** 53 *** eival1**************************************************************
0.03872497307216914 + 0.0i
************************************************************** 54 *** eival2**************************************************************
-0.1937842655481818 + 0.0i
************************************************************** 55 ***  shift **************************************************************
-0.12802531744522858 + 0.0i
************************************************************** 56 *** MatT A**************************************************************
(60.0389,0)  (-20.3666,0)  (5.7518,0)  (-4.2134,0)   (0.9564,0)   
(0.0011,0)   (-3.8687,0)   (0.6819,0)  (-0.1823,0)   (-0.1932,0)  
(0,0)        (0.068,-0)    (0.1051,0)  (-0.9626,-0)  (-0.1774,0)  
(0,0)        (0,0)         (0.171,-0)  (0.0256,0)    (-0.507,0)   
(0,0)        (0,0)         (0,0)       (0,0)         (-0.1281,0)  
************************************************************** 57 *** MatT B**************************************************************
(59.8659,0)  (-20.8697,0)  (5.7518,0)  (-4.2134,0)   (0.9564,0)   
(-0.0314,0)  (-3.8686,0)   (0.6819,0)  (-0.1823,0)   (-0.1932,0)  
(0.0006,0)   (0.068,-0)    (0.1051,0)  (-0.9626,-0)  (-0.1774,0)  
(0,0)        (0,0)         (0.171,-0)  (0.0256,0)    (-0.507,0)   
(0,0)        (0,0)         (0,0)       (0,0)         (-0.1281,0)  
************************************************************** 58 *** MatQ A**************************************************************
(0.1298,0)  (-0.6733,0)  (0.6601,0)   (0.3062,0)    (-0.0207,0)  
(0.2782,0)  (-0.6462,0)  (-0.6873,0)  (-0.0686,-0)  (-0.1669,0)  
(0.3809,0)  (-0.022,0)   (0.2977,0)   (-0.8619,-0)  (-0.1516,0)  
(0.5269,0)  (0.0558,0)   (-0.0506,0)  (0.0655,0)    (0.844,0)    
(0.695,0)   (0.3542,0)   (0.0271,0)   (0.393,0)     (-0.4861,0)  
************************************************************** 59 *** MatT 1**************************************************************
(59.8659,0)  (-20.8697,0)  (5.7518,0)    (-4.2134,0)  (0.9564,0)   
(0.0314,-0)  (3.8692,-0)   (-0.6799,0)   (0.1648,0)   (0.19,0)     
(0,0)        (0.0023,0)    (-0.1175,-0)  (0.9657,0)   (0.1809,0)   
(0,0)        (0,0)         (0.171,-0)    (0.0256,0)   (-0.507,0)   
(0,0)        (0,0)         (0,0)         (0,0)        (-0.1281,0)  
************************************************************** 60 *** MatT 2**************************************************************
(59.8659,0)  (20.9708,0)   (-5.3714,0)  (-4.2134,0)  (0.9564,0)   
(0.0314,-0)  (-3.8809,0)   (0.6094,0)   (0.1648,0)   (0.19,0)     
(0,0)        (-0.0045,-0)  (0.1175,0)   (0.9657,0)   (0.1809,0)   
(0,0)        (0.0031,0)    (-0.1709,0)  (0.0256,0)   (-0.507,0)   
(0,0)        (0,0)         (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 61 *** MatQ 1**************************************************************
(0.1298,0)  (0.6852,0)   (-0.6477,0)  (0.3062,0)    (-0.0207,0)  
(0.2782,0)  (0.6336,0)   (0.699,-0)   (-0.0686,-0)  (-0.1669,0)  
(0.3809,0)  (0.0274,0)   (-0.2972,0)  (-0.8619,-0)  (-0.1516,0)  
(0.5269,0)  (-0.0567,0)  (0.0496,0)   (0.0655,0)    (0.844,0)    
(0.695,0)   (-0.3537,0)  (-0.0336,0)  (0.393,0)     (-0.4861,0)  
************************************************************** 62 *** MatT 1**************************************************************
(59.8659,0)  (20.9708,0)  (-5.3714,0)  (-4.2134,0)   (0.9564,0)   
(0.0314,-0)  (-3.8809,0)  (0.6094,0)   (0.1648,0)    (0.19,0)     
(0,0)        (0.0054,0)   (-0.1941,0)  (-0.7779,0)   (-0.4381,0)  
(0,0)        (0,0)        (0.0732,0)   (-0.5729,-0)  (0.3127,0)   
(0,0)        (0,0)        (0,0)        (0,0)         (-0.1281,0)  
************************************************************** 63 *** MatT 2**************************************************************
(59.8659,0)  (20.9708,0)  (2.0002,0)    (6.5272,-0)  (0.9564,0)   
(0.0314,-0)  (-3.8809,0)  (-0.406,0)    (-0.4835,0)  (0.19,0)     
(0,0)        (0.0054,0)   (-0.2853,0)   (0.7492,-0)  (-0.4381,0)  
(0,0)        (0,0)        (-0.3874,-0)  (0.4283,0)   (0.3127,0)   
(0,0)        (0,0)        (0,0)         (-0,0)       (-0.1281,0)  
************************************************************** 64 *** MatQ 1**************************************************************
(0.1298,0)  (0.6852,0)   (0.7065,0)   (0.1189,0)   (-0.0207,0)  
(0.2782,0)  (0.6336,0)   (-0.6128,0)  (-0.3431,0)  (-0.1669,0)  
(0.3809,0)  (0.0274,0)   (-0.2486,0)  (0.8771,0)   (-0.1516,0)  
(0.5269,0)  (-0.0567,0)  (-0.0033,0)  (-0.0821,0)  (0.844,0)    
(0.695,0)   (-0.3537,0)  (0.2521,0)   (-0.3033,0)  (-0.4861,0)  
************************************************************** 65 *** MatT 1**************************************************************
(59.8659,0)  (20.9708,0)  (2.0002,0)   (6.5272,-0)  (0.9564,0)   
(0.0314,-0)  (-3.8809,0)  (-0.406,0)   (-0.4835,0)  (0.19,0)     
(0,0)        (0.0054,0)   (-0.2853,0)  (0.7492,-0)  (-0.4381,0)  
(0,0)        (0,0)        (0.3874,0)   (-0.4283,0)  (-0.3127,0)  
(0,0)        (0,0)        (0,0)        (0,0)        (0.1281,0)   
************************************************************** 66 *** lesser**************************************************************
4
************************************************************** 67 *** MatT 2**************************************************************
(59.8659,0)  (20.9708,0)  (2.0002,0)   (-6.5272,0)  (-0.9565,0)  
(0.0314,-0)  (-3.8809,0)  (-0.406,0)   (0.4835,0)   (-0.19,0)    
(0,0)        (0.0054,0)   (-0.2853,0)  (-0.7492,0)  (0.4381,0)   
(0,0)        (0,0)        (0.3874,0)   (0.4283,0)   (0.3127,-0)  
(0,0)        (0,0)        (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 68 *** MatQ 1**************************************************************
(0.1298,0)  (0.6852,0)   (0.7065,0)   (-0.1189,0)  (0.0207,0)   
(0.2782,0)  (0.6336,0)   (-0.6128,0)  (0.3431,0)   (0.1669,-0)  
(0.3809,0)  (0.0274,0)   (-0.2486,0)  (-0.8771,0)  (0.1516,0)   
(0.5269,0)  (-0.0567,0)  (-0.0033,0)  (0.0821,0)   (-0.844,0)   
(0.695,0)   (-0.3537,0)  (0.2521,0)   (0.3033,0)   (0.4861,-0)  
************************************************************** 69 *** t**************************************************************
(0.4283,0)  (0.3127,-0)  
(0,0)       (-0.1281,0)  
************************************************************** 70 *** t.mapValues(abs(_))**************************************************************
0.4283  0.3127  
0       0.1281  
************************************************************** 71 *** normt**************************************************************
0.8690702965418017 + 0.0i
************************************************************** 72 *** t(0, 0) * t(1, 1)**************************************************************
-0.07261841621405016 + 0.0i
************************************************************** 73 *** b**************************************************************
1.7218338835956477E-10 + 0.0i
************************************************************** 74 *** det**************************************************************
-0.07261841638623355 + 0.0i
************************************************************** 75 *** eival1**************************************************************
0.4928444424083229 + 0.0i
************************************************************** 76 *** eival2**************************************************************
-0.14734551135725094 + 0.0i
************************************************************** 77 ***  shift **************************************************************
-0.12805360724934947 + 0.0i
************************************************************** 78 *** MatT A**************************************************************
(59.8659,0)  (20.9688,0)  (2,0)        (-6.5269,0)  (-0.9566,0)  
(0.0001,0)   (-3.8919,0)  (-0.407,0)   (0.4869,0)   (-0.1895,0)  
(0,0)        (0.0054,0)   (-0.2853,0)  (-0.7492,0)  (0.4381,0)   
(0,0)        (0,0)        (0.3874,0)   (0.4283,0)   (0.3127,-0)  
(0,0)        (0,0)        (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 79 *** MatT B**************************************************************
(59.8769,0)  (20.9375,0)  (2,0)        (-6.5269,0)  (-0.9566,0)  
(-0.002,0)   (-3.8919,0)  (-0.407,0)   (0.4869,0)   (-0.1895,0)  
(0,0)        (0.0054,0)   (-0.2853,0)  (-0.7492,0)  (0.4381,0)   
(0,0)        (0,0)        (0.3874,0)   (0.4283,0)   (0.3127,-0)  
(0,0)        (0,0)        (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 80 *** MatQ A**************************************************************
(0.1302,0)  (0.6851,0)  (0.7065,0)   (-0.1189,0)  (0.0207,0)   
(0.2786,0)  (0.6335,0)  (-0.6128,0)  (0.3431,0)   (0.1669,-0)  
(0.3809,0)  (0.0272,0)  (-0.2486,0)  (-0.8771,0)  (0.1516,0)   
(0.5269,0)  (-0.057,0)  (-0.0033,0)  (0.0821,0)   (-0.844,0)   
(0.6948,0)  (-0.354,0)  (0.2521,0)   (0.3033,0)   (0.4861,-0)  
************************************************************** 81 *** MatT 1**************************************************************
(59.8769,0)  (20.9375,0)  (2,0)       (-6.5269,0)  (-0.9566,0)  
(0.002,-0)   (3.8919,0)   (0.4066,0)  (-0.488,0)   (0.1901,0)   
(0,0)        (0.0002,0)   (0.2858,0)  (0.7485,0)   (-0.4378,0)  
(0,0)        (0,0)        (0.3874,0)  (0.4283,0)   (0.3127,-0)  
(0,0)        (0,0)        (0,0)       (0,0)        (-0.1281,0)  
************************************************************** 82 *** MatT 2**************************************************************
(59.8769,0)  (-20.9345,0)  (-2.0302,0)  (-6.5269,0)  (-0.9566,0)  
(0.002,-0)   (-3.8913,0)   (-0.4122,0)  (-0.488,0)   (0.1901,0)   
(0,0)        (0.0002,0)    (-0.2858,0)  (0.7485,0)   (-0.4378,0)  
(0,0)        (0.0006,0)    (-0.3874,0)  (0.4283,0)   (0.3127,-0)  
(0,0)        (0,0)         (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 83 *** MatQ 1**************************************************************
(0.1302,0)  (-0.6841,0)  (-0.7075,0)  (-0.1189,0)  (0.0207,0)   
(0.2786,0)  (-0.6344,0)  (0.6119,0)   (0.3431,0)   (0.1669,-0)  
(0.3809,0)  (-0.0276,0)  (0.2486,0)   (-0.8771,0)  (0.1516,0)   
(0.5269,0)  (0.057,0)    (0.0034,-0)  (0.0821,0)   (-0.844,0)   
(0.6948,0)  (0.3544,0)   (-0.2516,0)  (0.3033,0)   (0.4861,-0)  
************************************************************** 84 *** MatT 1**************************************************************
(59.8769,0)  (-20.9345,0)  (-2.0302,0)  (-6.5269,0)  (-0.9566,0)  
(0.002,-0)   (-3.8913,0)   (-0.4122,0)  (-0.488,0)   (0.1901,0)   
(0,0)        (0.0006,0)    (-0.4666,0)  (0.679,0)    (0.1245,0)   
(0,0)        (0,0)         (0.1186,0)   (-0.5317,0)  (0.5234,0)   
(0,0)        (0,0)         (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 85 *** MatT 2**************************************************************
(59.8769,0)  (-20.9345,0)  (-6.8106,0)  (-0.5817,0)  (-0.9566,0)  
(0.002,-0)   (-3.8913,0)   (-0.6074,0)  (0.1977,0)   (0.1901,0)   
(0,0)        (0.0006,0)    (0.4529,0)   (0.6883,0)   (0.1245,0)   
(0,0)        (0,0)         (-0.4477,0)  (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)         (0,0)        (0,0)        (-0.1281,0)  
************************************************************** 86 *** MatQ 1**************************************************************
(0.1302,0)  (-0.6841,0)  (-0.377,0)   (0.6104,0)   (0.0207,0)   
(0.2786,0)  (-0.6344,0)  (0.5486,0)   (-0.4372,0)  (0.1669,-0)  
(0.3809,0)  (-0.0276,0)  (-0.7186,0)  (-0.5611,0)  (0.1516,0)   
(0.5269,0)  (0.057,0)    (0.0773,0)   (0.0278,0)   (-0.844,0)   
(0.6948,0)  (0.3544,0)   (0.186,0)    (0.3474,0)   (0.4861,-0)  
************************************************************** 87 *** MatT 1**************************************************************
(59.8769,0)  (-20.9345,0)  (-6.8106,0)  (-0.5817,0)  (-0.9566,0)  
(0.002,-0)   (-3.8913,0)   (-0.6074,0)  (0.1977,0)   (0.1901,0)   
(0,0)        (0.0006,0)    (0.4529,0)   (0.6883,0)   (0.1245,0)   
(0,0)        (0,0)         (0.4477,-0)  (0.3104,0)   (-0.5234,0)  
(0,0)        (0,0)         (0,0)        (0,0)        (0.1281,0)   
************************************************************** 88 *** lesser**************************************************************
4
************************************************************** 89 *** MatT 2**************************************************************
(59.8769,0)  (-20.9345,0)  (-6.8106,0)  (0.5817,0)   (0.9566,-0)  
(0.002,-0)   (-3.8913,0)   (-0.6074,0)  (-0.1977,0)  (-0.1901,0)  
(0,0)        (0.0006,0)    (0.4529,0)   (-0.6883,0)  (-0.1245,0)  
(0,0)        (0,0)         (0.4477,-0)  (-0.3104,0)  (0.5234,0)   
(0,0)        (0,0)         (0,0)        (-0,0)       (-0.1281,0)  
************************************************************** 90 *** MatQ 1**************************************************************
(0.1302,0)  (-0.6841,0)  (-0.377,0)   (-0.6104,0)  (-0.0207,0)  
(0.2786,0)  (-0.6344,0)  (0.5486,0)   (0.4372,0)   (-0.1669,0)  
(0.3809,0)  (-0.0276,0)  (-0.7186,0)  (0.5611,0)   (-0.1516,0)  
