************************************************************** 1 *** Start MatT**************************************************************
(1E0,0E0)         (-5.90962E0,0E0)  (54.6132E-2,0E0)   (-88.2102E-2,0E0)  
(0E0,0E0)        (25.1862E-2,-0E0)  (30.6705E-2,-0E0)  (-83.4715E-2,0E0)  
(0E0,0E0)        (0E0,0E0)          (1.13206E-2,0E0)   (9.9242E-2,0E0)    
************************************************************** 19 *** lesser**************************************************************
3
************************************************************** 20 *** MatT 2**************************************************************
(34.5134E0,0E0)  (17.3626E0,0E0)    (1.27983E0,0E0)     (62.9017E-2,0E0)   
(4.91442E0,0E0)  (-36.3524E-2,0E0)  (18.6247E-2,0E0)    (38.2804E-2,0E0)   
(0E0,0E0)        (25.1862E-2,-0E0)  (-5.79284E-2,0E0)   (88.7391E-2,-0E0)  
(0E0,0E0)        (0E0,0E0)          (-3.89448E-2,-0E0)  (-9.19807E-2,0E0)  
************************************************************** 21 *** MatQ 1**************************************************************
(5.77934E-2,0E0)  (80.638E-2,0E0)    (56.4504E-2,0E0)    (-16.6574E-2,0E0)  
(30.1007E-2,0E0)  (51.7351E-2,0E0)   (-79.6122E-2,-0E0)  (-8.90673E-2,0E0)  
(54.1813E-2,0E0)  (3.69839E-2,0E0)   (13.6192E-2,0E0)    (82.8566E-2,0E0)   
(78.2619E-2,0E0)  (-28.4133E-2,0E0)  (17.0227E-2,0E0)    (-52.7065E-2,0E0)  
************************************************************** 22 *** t**************************************************************
(-5.79284E-2,0E0)   (88.7391E-2,-0E0)  
(-3.89448E-2,-0E0)  (-9.19807E-2,0E0)  
************************************************************** 23 *** t.mapValues(abs(_))**************************************************************
5.79284E-2  88.7391E-2  
3.89448E-2  9.19807E-2  
************************************************************** 24 *** normt**************************************************************
1.0762444415914818 + 0.0i
************************************************************** 25 *** b**************************************************************
-0.02983611216815328 + 0.0i
************************************************************** 26 *** t(0, 0) * t(1, 1)**************************************************************
0.004600092999597899 + -0.0i
************************************************************** 27 *** det**************************************************************
0.03443620516775118 + -0.0i
************************************************************** 28 *** eival1**************************************************************
-0.06964454923771043 + 0.1720053543620875i
************************************************************** 29 *** eival2**************************************************************
-0.06964454923771045 + -0.17200535436208755i
************************************************************** 30 ***  shift **************************************************************
-0.07495455900423012 + 0.1851198065561698i
************************************************************** 31 *** MatT A**************************************************************
(34.8616E0,-36.9985E-4)   (17.1388E0,2.73681E-4)    (1.2933E0,-1.40217E-4)    (67.6611E-2,-2.88197E-4)  
(1.06829E-2,-2.59837E-2)  (-2.80224E0,-1.30716E-2)  (43.6654E-4,-9.63529E-4)  (29.0517E-2,-4.7356E-4)   
(0E0,0E0)                 (25.1862E-2,-0E0)         (-5.79284E-2,0E0)         (88.7391E-2,-0E0)         
(0E0,0E0)                 (0E0,0E0)                 (-3.89448E-2,-0E0)        (-9.19807E-2,0E0)         
************************************************************** 32 *** MatT B**************************************************************
(36.9258E0,92.7851E-4)     (12.0646E0,2.70371E-2)    (1.2933E0,-1.40217E-4)    (67.6611E-2,-2.88197E-4)  
(-38.3594E-2,-2.96737E-2)  (-2.77586E0,-92.7851E-4)  (43.6654E-4,-9.63529E-4)  (29.0517E-2,-4.7356E-4)   
(3.54285E-2,1.89616E-4)    (24.9358E-2,0E0)          (-5.79284E-2,0E0)         (88.7391E-2,-0E0)         
(0E0,0E0)                  (0E0,0E0)                 (-3.89448E-2,-0E0)        (-9.19807E-2,0E0)         
************************************************************** 33 *** MatQ A**************************************************************
(17.0649E-2,6.07088E-4)  (79.0232E-2,43.5101E-6)   (56.4504E-2,0E0)    (-16.6574E-2,0E0)  
(37.0788E-2,3.89491E-4)  (46.9865E-2,2.26615E-4)   (-79.6122E-2,-0E0)  (-8.90673E-2,0E0)  
(54.1628E-2,27.8436E-6)  (-3.95986E-2,4.07908E-4)  (13.6192E-2,0E0)    (82.8566E-2,0E0)   
(73.487E-2,-2.13912E-4)  (-39.1396E-2,5.892E-4)    (17.0227E-2,0E0)    (-52.7065E-2,0E0)  
************************************************************** 34 *** MatT 1**************************************************************
(36.9258E0,92.7851E-4)   (12.0646E0,2.70371E-2)    (1.2933E0,-1.40217E-4)   (67.6611E-2,-2.88197E-4)  
(38.5217E-2,2.97993E-2)  (2.78697E0,1.08809E-2)    (-96.4634E-4,5.7813E-4)  (-20.8131E-2,63.132E-4)   
(0E0,0E0)                (56.3679E-4,-1.74247E-2)  (5.72914E-2,1.1687E-4)   (-91.022E-2,19.5576E-4)   
(0E0,0E0)                (0E0,0E0)                 (-3.89448E-2,-0E0)       (-9.19807E-2,0E0)         
************************************************************** 35 *** MatT 2**************************************************************
(36.9258E0,92.7851E-4)   (-11.8955E0,-3.54498E-2)  (-2.39112E0,-8.17536E-2)   (67.6611E-2,-2.88197E-4)  
(38.5217E-2,2.97993E-2)  (-2.77611E0,-1.07187E-2)  (-24.5222E-2,-1.99173E-2)  (-20.8131E-2,63.132E-4)   
(0E0,0E0)                (-3.72346E-4,1.69848E-2)  (-5.76802E-2,14.402E-4)    (-91.022E-2,19.5576E-4)   
(0E0,0E0)                (-35.6193E-4,2.56371E-4)  (3.87807E-2,0E0)           (-9.19807E-2,0E0)         
************************************************************** 36 *** MatQ 1**************************************************************
(17.0649E-2,6.07088E-4)  (-73.5273E-2,-37.5942E-4)  (-63.4401E-2,-52.0603E-4)  (-16.6574E-2,0E0)  
(37.0788E-2,3.89491E-4)  (-54.07E-2,50.1515E-4)     (74.9795E-2,-31.1382E-4)   (-8.90673E-2,0E0)  
(54.1628E-2,27.8436E-6)  (5.1888E-2,-13.0273E-4)    (-13.1994E-2,2.23367E-4)   (82.8566E-2,0E0)   
(73.487E-2,-2.13912E-4)  (40.5316E-2,-17.0731E-4)   (-13.3709E-2,25.2265E-4)   (-52.7065E-2,0E0)  
************************************************************** 37 *** MatT 1**************************************************************
(36.9258E0,92.7851E-4)   (-11.8955E0,-3.54498E-2)  (-2.39112E0,-8.17536E-2)   (67.6611E-2,-2.88197E-4)  
(38.5217E-2,2.97993E-2)  (-2.77611E0,-1.07187E-2)  (-24.5222E-2,-1.99173E-2)  (-20.8131E-2,63.132E-4)   
(0E0,0E0)                (3.80484E-4,-1.7356E-2)   (5.56997E-2,65.331E-4)     (89.2525E-2,-2.07521E-2)  
(0E0,0E0)                (0E0,0E0)                 (-3.93573E-2,-1.17855E-2)  (7.20811E-2,-18.638E-2)   
************************************************************** 38 *** lesser**************************************************************
3
************************************************************** 39 *** MatT 2**************************************************************
(36.9258E0,92.7851E-4)   (-11.8955E0,-3.54498E-2)  (2.32689E0,-5.85629E-2)    (-72.4939E-2,48.8421E-2)  
(38.5217E-2,2.97993E-2)  (-2.77611E0,-1.07187E-2)  (24.5279E-2,6.19961E-2)    (19.4877E-2,4.3661E-2)    
(0E0,0E0)                (3.80484E-4,-1.7356E-2)   (-7.59496E-2,-18.8788E-2)  (-87.1026E-2,90.2649E-4)  
(0E0,0E0)                (0E0,0E0)                 (-10.4453E-4,3.60725E-4)   (-7.37113E-2,19.0228E-2)  
************************************************************** 40 *** MatQ 1**************************************************************
(17.0649E-2,6.07088E-4)  (-73.5273E-2,-37.5942E-4)  (62.4041E-2,3.92098E-2)   (14.9726E-2,12.9828E-2)   
(37.0788E-2,3.89491E-4)  (-54.07E-2,50.1515E-4)     (-73.2043E-2,2.12887E-2)  (10.0967E-2,-15.3622E-2)  
(54.1628E-2,27.8436E-6)  (5.1888E-2,-13.0273E-4)    (11.3212E-2,-16.9914E-2)  (-81.3343E-2,2.70373E-2)  
(73.487E-2,-2.13912E-4)  (40.5316E-2,-17.0731E-4)   (14.1001E-2,10.5477E-2)   (51.3734E-2,2.74329E-2)   
************************************************************** 41 *** t**************************************************************
(-7.59496E-2,-18.8788E-2)  (-87.1026E-2,90.2649E-4)  
(-10.4453E-4,3.60725E-4)   (-7.37113E-2,19.0228E-2)  
************************************************************** 42 *** t.mapValues(abs(_))**************************************************************
20.3492E-2  87.1072E-2  
11.0507E-4  20.401E-2   
************************************************************** 43 *** normt**************************************************************
1.279679331031644 + 0.0i
************************************************************** 44 *** b**************************************************************
5.535972608602929E-4 + -1.976264652791625E-4i
************************************************************** 45 *** t(0, 0) * t(1, 1)**************************************************************
0.02534899556992809 + -3.2483623236681004E-4i
************************************************************** 46 *** det**************************************************************
0.024795398309067795 + -1.2720976708764753E-4i
************************************************************** 47 *** eival1**************************************************************
-0.0582659698300305 + 0.1467691575178325i
************************************************************** 48 *** eival2**************************************************************
-0.0586859164598455 + -0.14564372265047276i
************************************************************** 49 ***  shift **************************************************************
-0.0745617572940034 + 0.18781745730849791i
************************************************************** 50 *** MatT A**************************************************************
(36.9278E0,92.5854E-4)    (-11.9237E0,-3.31843E-2)  (2.32937E0,-5.81244E-2)    (-72.2834E-2,48.8682E-2)  
(9.36612E-4,-18.9073E-4)  (-2.6522E0,-1.72066E-4)   (22.1001E-2,6.06114E-2)    (20.2829E-2,3.91961E-2)   
(0E0,0E0)                 (3.80484E-4,-1.7356E-2)   (-7.59496E-2,-18.8788E-2)  (-87.1026E-2,90.2649E-4)  
(0E0,0E0)                 (0E0,0E0)                 (-10.4453E-4,3.60725E-4)   (-7.37113E-2,19.0228E-2)  
************************************************************** 51 *** MatT B**************************************************************
(36.8017E0,-12.8862E-4)   (-12.3074E0,-16.8532E-4)  (2.32937E0,-5.81244E-2)    (-72.2834E-2,48.8682E-2)  
(-2.66633E-2,-41.615E-4)  (-2.65206E0,-1.51579E-4)  (22.1001E-2,6.06114E-2)    (20.2829E-2,3.91961E-2)   
(18.8084E-6,-1.80289E-4)  (3.80463E-4,-1.73551E-2)  (-7.59496E-2,-18.8788E-2)  (-87.1026E-2,90.2649E-4)  
(0E0,0E0)                 (0E0,0E0)                 (-10.4453E-4,3.60725E-4)   (-7.37113E-2,19.0228E-2)  
************************************************************** 52 *** MatQ A**************************************************************
(16.2991E-2,-61.129E-6)   (-73.7009E-2,-36.1953E-4)  (62.4041E-2,3.92098E-2)   (14.9726E-2,12.9828E-2)   
(36.5137E-2,-20.9353E-6)  (-54.4529E-2,53.2806E-4)   (-73.2043E-2,2.12887E-2)  (10.0967E-2,-15.3622E-2)  
(54.214E-2,58.678E-6)     (4.62487E-2,-8.3956E-4)    (11.3212E-2,-16.9914E-2)  (-81.3343E-2,2.70373E-2)  
(73.9049E-2,1.15101E-4)   (39.7647E-2,-10.7628E-4)   (14.1001E-2,10.5477E-2)   (51.3734E-2,2.74329E-2)   
************************************************************** 53 *** MatT 1**************************************************************
(36.8017E0,-12.8862E-4)  (-12.3074E0,-16.8532E-4)   (2.32937E0,-5.81244E-2)   (-72.2834E-2,48.8682E-2)   
(2.66639E-2,41.6159E-4)  (2.65212E0,1.60057E-4)     (-21.9704E-2,-6.1055E-2)  (-20.2587E-2,-4.50414E-2)  
(0E0,0E0)                (-12.8539E-4,-4.36018E-4)  (7.56168E-2,19.0287E-2)   (87.0812E-2,-76.5228E-4)   
(0E0,0E0)                (0E0,0E0)                  (-10.4453E-4,3.60725E-4)  (-7.37113E-2,19.0228E-2)   
************************************************************** 54 *** MatT 2**************************************************************
(36.8017E0,-12.8862E-4)  (12.3059E0,-1.39208E-2)   (-2.33353E0,14.0683E-2)    (-72.2834E-2,48.8682E-2)   
(2.66639E-2,41.6159E-4)  (-2.65239E0,13.3463E-4)   (22.0606E-2,4.32627E-2)    (-20.2587E-2,-4.50414E-2)  
(0E0,0E0)                (25.3602E-4,-1.36249E-4)  (-7.56184E-2,-19.0274E-2)  (87.0812E-2,-76.5228E-4)   
(0E0,0E0)                (2.77664E-6,6.88374E-6)   (10.4451E-4,-3.60717E-4)   (-7.37113E-2,19.0228E-2)   
************************************************************** 55 *** MatQ 1**************************************************************
(16.2991E-2,-61.129E-6)   (73.7042E-2,-5.80155E-4)  (-62.4303E-2,-3.42662E-2)  (14.9726E-2,12.9828E-2)   
(36.5137E-2,-20.9353E-6)  (54.491E-2,-4.24494E-4)   (73.1877E-2,-1.76336E-2)   (10.0967E-2,-15.3622E-2)  
(54.214E-2,58.678E-6)     (-4.74262E-2,1.38135E-4)  (-11.3199E-2,16.9599E-2)   (-81.3343E-2,2.70373E-2)  
(73.9049E-2,1.15101E-4)   (-39.6979E-2,94.3542E-6)  (-14.0869E-2,-10.8143E-2)  (51.3734E-2,2.74329E-2)   
************************************************************** 56 *** MatT 1**************************************************************
(36.8017E0,-12.8862E-4)  (12.3059E0,-1.39208E-2)  (-2.33353E0,14.0683E-2)    (-72.2834E-2,48.8682E-2)   
(2.66639E-2,41.6159E-4)  (-2.65239E0,13.3463E-4)  (22.0606E-2,4.32627E-2)    (-20.2587E-2,-4.50414E-2)  
(0E0,0E0)                (25.3603E-4,-1.3625E-4)  (-7.56181E-2,-19.0276E-2)  (87.1265E-2,-72.6841E-4)   
(0E0,0E0)                (0E0,0E0)                (5.89915E-4,28.4453E-6)    (-7.45562E-2,18.7826E-2)   
************************************************************** 57 *** lesser**************************************************************
3
************************************************************** 58 *** MatT 2**************************************************************
(36.8017E0,-12.8862E-4)  (12.3059E0,-1.39208E-2)  (-2.33555E0,13.9146E-2)    (-72.1012E-2,48.2094E-2)   
(2.66639E-2,41.6159E-4)  (-2.65239E0,13.3463E-4)  (22.0538E-2,4.26597E-2)    (-20.2915E-2,-4.44721E-2)  
(0E0,0E0)                (25.3603E-4,-1.3625E-4)  (-7.47732E-2,-18.7873E-2)  (87.1859E-2,-72.9741E-4)   
(0E0,0E0)                (0E0,0E0)                (-2.1509E-8,2.3499E-8)     (-7.45565E-2,18.7827E-2)   
************************************************************** 59 *** MatQ 1**************************************************************
(16.2991E-2,-61.129E-6)   (73.7042E-2,-5.80155E-4)  (-62.4518E-2,-3.37291E-2)  (15.041E-2,12.8134E-2)    
(36.5137E-2,-20.9353E-6)  (54.491E-2,-4.24494E-4)   (73.2394E-2,-1.74997E-2)   (10.0322E-2,-15.1581E-2)  
(54.214E-2,58.678E-6)     (-4.74262E-2,1.38135E-4)  (-11.4043E-2,16.7375E-2)   (-81.3701E-2,2.65637E-2)  
(73.9049E-2,1.15101E-4)   (-39.6979E-2,94.3542E-6)  (-14.0458E-2,-10.6696E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 60 *** t**************************************************************
(-7.47732E-2,-18.7873E-2)  (87.1859E-2,-72.9741E-4)  
(-2.1509E-8,2.3499E-8)     (-7.45565E-2,18.7827E-2)  
************************************************************** 61 *** t.mapValues(abs(_))**************************************************************
20.2206E-2  87.1889E-2  
3.18565E-8  20.2083E-2  
************************************************************** 62 *** normt**************************************************************
1.2761787739102983 + 0.0i
************************************************************** 63 *** b**************************************************************
-1.1409144373408118E-8 + 1.267613010884099E-8i
************************************************************** 64 *** t(0, 0) * t(1, 1)**************************************************************
0.02509005014289064 + -2.2884167525749274E-5i
************************************************************** 65 *** det**************************************************************
0.025090061552035012 + -2.2896843655858114E-5i
************************************************************** 66 *** eival1**************************************************************
-0.05842165661386868 + 0.1471792799303564i
************************************************************** 67 *** eival2**************************************************************
-0.058591538917823496 + -0.1472153335384737i
************************************************************** 68 ***  shift **************************************************************
-0.0745564781072954 + 0.1878270730065228i
************************************************************** 69 *** MatT A**************************************************************
(36.8017E0,-12.8872E-4)   (12.304E0,-1.36107E-2)    (-2.33539E0,13.9151E-2)    (-72.1164E-2,48.2086E-2)   
(75.7573E-6,-1.27009E-4)  (-2.66128E0,-89.6655E-6)  (22.2241E-2,4.28314E-2)    (-20.2337E-2,-4.47363E-2)  
(0E0,0E0)                 (25.3603E-4,-1.3625E-4)   (-7.47732E-2,-18.7873E-2)  (87.1859E-2,-72.9741E-4)   
(0E0,0E0)                 (0E0,0E0)                 (-2.1509E-8,2.3499E-8)     (-7.45565E-2,18.7827E-2)   
************************************************************** 70 *** MatT B**************************************************************
(36.8106E0,1.35576E-4)     (12.2774E0,-93.2019E-4)   ... (4 total)
(-18.4692E-4,-4.37267E-4)  (-2.66128E0,-89.5649E-6)  ...
(1.84808E-6,19.7158E-8)    (25.3603E-4,-1.3625E-4)   ...
(0E0,0E0)                  (0E0,0E0)                 ...
************************************************************** 71 *** MatQ A**************************************************************
(16.3524E-2,24.36E-6)    (73.6924E-2,-5.61113E-4)  (-62.4518E-2,-3.37291E-2)  (15.041E-2,12.8134E-2)    
(36.5531E-2,42.2716E-6)  (54.4646E-2,-3.8192E-4)   (73.2394E-2,-1.74997E-2)   (10.0322E-2,-15.1581E-2)  
(54.2105E-2,53.2499E-6)  (-4.78178E-2,2.01283E-4)  (-11.4043E-2,16.7375E-2)   (-81.3701E-2,2.65637E-2)  
(73.8762E-2,68.898E-6)   (-39.7513E-2,1.80413E-4)  (-14.0458E-2,-10.6696E-2)  (51.4165E-2,2.71456E-2)   
************************************************************** 72 *** MatT 1**************************************************************
(36.8106E0,1.35576E-4)   (12.2774E0,-93.2019E-4)   (-2.33539E0,13.9151E-2)    (-72.1164E-2,48.2086E-2)  
(18.4692E-4,4.37267E-4)  (2.66128E0,89.745E-6)     (-22.2291E-2,-4.30231E-2)  (20.3185E-2,4.48367E-2)   
(0E0,0E0)                (49.2789E-6,-1.91653E-4)  (7.4552E-2,18.7859E-2)     (-87.1656E-2,73.1593E-4)  
(0E0,0E0)                (0E0,0E0)                 (-2.1509E-8,2.3499E-8)     (-7.45565E-2,18.7827E-2)  
************************************************************** 73 *** MatT 2**************************************************************
(36.8106E0,1.35576E-4)   (-12.2796E0,97.4319E-4)     (2.32346E0,-14.0655E-2)   (-72.1164E-2,48.2086E-2)  
(18.4692E-4,4.37267E-4)  (-2.6615E0,-1.04143E-4)     (21.9705E-2,4.2695E-2)    (20.3185E-2,4.48367E-2)   
(0E0,0E0)                (46.297E-6,3.64959E-4)      (-7.4552E-2,-18.7858E-2)  (-87.1656E-2,73.1593E-4)  
(0E0,0E0)                (-17.9987E-12,25.4789E-12)  (2.1509E-8,-2.3499E-8)    (-7.45565E-2,18.7827E-2)  
************************************************************** 74 *** MatQ 1**************************************************************
(16.3524E-2,24.36E-6)    (-73.7535E-2,6.05315E-4)  (62.3802E-2,3.36389E-2)   (15.041E-2,12.8134E-2)    
(36.5531E-2,42.2716E-6)  (-54.3936E-2,2.74656E-4)  (-73.2923E-2,1.74329E-2)  (10.0322E-2,-15.1581E-2)  
(54.2105E-2,53.2499E-6)  (4.77277E-2,-24.6323E-6)  (11.4089E-2,-16.7369E-2)  (-81.3701E-2,2.65637E-2)  
(73.8762E-2,68.898E-6)   (39.7363E-2,-2.66751E-4)  (14.0845E-2,10.6744E-2)   (51.4165E-2,2.71456E-2)   
************************************************************** 75 *** MatT 1**************************************************************
(36.8106E0,1.35576E-4)   (-12.2796E0,97.4319E-4)  (2.32346E0,-14.0655E-2)   (-72.1164E-2,48.2086E-2)  
(18.4692E-4,4.37267E-4)  (-2.6615E0,-1.04143E-4)  (21.9705E-2,4.2695E-2)    (20.3185E-2,4.48367E-2)   
(0E0,0E0)                (46.297E-6,3.64959E-4)   (-7.4552E-2,-18.7858E-2)  (-87.1656E-2,73.1595E-4)  
(0E0,0E0)                (0E0,0E0)                (1.5417E-8,-74.8014E-10)  (-7.45565E-2,18.7827E-2)  
************************************************************** 76 *** lesser**************************************************************
3
************************************************************** 77 *** MatT 2**************************************************************
(36.8106E0,1.35576E-4)   (-12.2796E0,97.4319E-4)  (2.32346E0,-14.0655E-2)    (-72.1164E-2,48.2086E-2)  
(18.4692E-4,4.37267E-4)  (-2.6615E0,-1.04143E-4)  (21.9705E-2,4.2695E-2)     (20.3185E-2,4.48367E-2)   
(0E0,0E0)                (46.297E-6,3.64959E-4)   (-7.45521E-2,-18.7859E-2)  (-87.1656E-2,73.1596E-4)  
(0E0,0E0)                (0E0,0E0)                (3.7006E-18,-1.57742E-18)  (-7.45565E-2,18.7827E-2)  
************************************************************** 78 *** MatQ 1**************************************************************
(16.3524E-2,24.36E-6)    (-73.7535E-2,6.05315E-4)  (62.3802E-2,3.36389E-2)   (15.041E-2,12.8134E-2)    
(36.5531E-2,42.2716E-6)  (-54.3936E-2,2.74656E-4)  (-73.2923E-2,1.74329E-2)  (10.0322E-2,-15.1581E-2)  
(54.2105E-2,53.2499E-6)  (4.77277E-2,-24.6323E-6)  (11.4089E-2,-16.7369E-2)  (-81.3701E-2,2.65637E-2)  
(73.8762E-2,68.898E-6)   (39.7363E-2,-2.66751E-4)  (14.0845E-2,10.6744E-2)   (51.4165E-2,2.71456E-2)   
************************************************************** 79 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 80 ***  iu - 1 **************************************************************
2
************************************************************** 81 *** Negligible MatT**************************************************************
(36.8106E0,1.35576E-4)   (-12.2796E0,97.4319E-4)  (2.32346E0,-14.0655E-2)    (-72.1164E-2,48.2086E-2)  
(18.4692E-4,4.37267E-4)  (-2.6615E0,-1.04143E-4)  (21.9705E-2,4.2695E-2)     (20.3185E-2,4.48367E-2)   
(0E0,0E0)                (46.297E-6,3.64959E-4)   (-7.45521E-2,-18.7859E-2)  (-87.1656E-2,73.1596E-4)  
(0E0,0E0)                (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 82 *** SMALL VALUE**************************************************************
SMALL VALUE
************************************************************** 83 *** t**************************************************************
(-2.6615E0,-1.04143E-4)  (21.9705E-2,4.2695E-2)     
(46.297E-6,3.64959E-4)   (-7.45521E-2,-18.7859E-2)  
************************************************************** 84 *** t.mapValues(abs(_))**************************************************************
2.6615E0    22.3815E-2  
3.67884E-4  20.2111E-2  
************************************************************** 85 *** normt**************************************************************
3.0877985901855 + 0.0i
************************************************************** 86 *** b**************************************************************
-5.674371143713979E-7 + 8.61714458856308E-6i
************************************************************** 87 *** t(0, 0) * t(1, 1)**************************************************************
0.020808766383435835 + 0.05244050449908764i
************************************************************** 88 *** det**************************************************************
0.020809333820550207 + 0.05243188735449907i
************************************************************** 89 *** eival1**************************************************************
-0.024145511617555085 + -0.060828793589160976i
************************************************************** 90 *** eival2**************************************************************
-0.8619409333715948 + -4.391012318852652E-5i
************************************************************** 91 ***  shift **************************************************************
-0.0745564767319942 + -0.18782706308729602i
************************************************************** 92 *** MatT A**************************************************************
(36.8106E0,1.35576E-4)   (-12.2798E0,97.7405E-4)  (2.32347E0,-14.0656E-2)    (-72.1153E-2,48.2086E-2)  
(1.55894E-6,10.2808E-6)  (-2.66089E0,37.804E-6)   (21.9587E-2,4.26751E-2)    (20.3227E-2,4.48209E-2)   
(0E0,0E0)                (46.297E-6,3.64959E-4)   (-7.45521E-2,-18.7859E-2)  (-87.1656E-2,73.1596E-4)  
(0E0,0E0)                (0E0,0E0)                (0E0,0E0)                  (-7.45565E-2,18.7827E-2)  
************************************************************** 93 *** MatT B**************************************************************
(36.81E0,-6.37123E-6)      (-12.2816E0,1.0201E-2)   (2.32347E0,-14.0656E-2)    (-72.1153E-2,48.2086E-2)  
